action,deadline,light,next_waypoint,reward,step_num,traffic_left,traffic_oncoming,traffic_right,trial_num
None,22,green,left,0.0,3,None,None,None,77
None,21,green,left,0.0,4,None,None,None,77
None,20,red,left,0.0,5,None,None,None,77
None,19,red,left,0.0,6,None,None,None,77
None,18,red,left,0.0,7,None,None,None,77
right,17,red,left,-0.5,8,None,forward,None,77
right,16,red,right,2.0,9,None,None,None,77
left,15,green,right,-0.5,10,None,None,None,77
right,14,red,right,2.0,11,None,None,None,77
forward,13,green,right,-0.5,12,None,None,None,77
right,12,red,right,2.0,13,None,None,None,77
None,11,red,forward,0.0,14,None,None,None,77
None,10,green,forward,0.0,15,None,None,None,77
forward,9,green,forward,2.0,16,forward,None,None,77
None,8,green,forward,0.0,17,None,None,None,77
None,7,green,forward,0.0,18,None,None,None,77
None,6,green,forward,0.0,19,None,None,None,77
None,5,red,forward,0.0,20,None,None,None,77
None,4,red,forward,0.0,21,None,None,None,77
None,3,red,forward,0.0,22,None,None,None,77
None,2,red,forward,0.0,23,None,None,None,77
None,1,green,forward,0.0,24,None,None,left,77
None,0,green,forward,0.0,25,None,None,left,77
right,30,red,right,2.0,0,None,None,None,78
None,29,green,forward,0.0,1,None,None,None,78
None,28,green,forward,0.0,2,None,None,None,78
None,27,green,forward,0.0,3,None,None,None,78
None,26,red,forward,0.0,4,None,None,None,78
None,25,red,forward,0.0,5,None,None,None,78
None,24,red,forward,0.0,6,None,None,None,78
None,23,red,forward,0.0,7,None,None,None,78
None,22,green,forward,0.0,8,None,None,None,78
None,21,green,forward,0.0,9,None,None,None,78
None,20,green,forward,0.0,10,None,None,None,78
None,19,green,forward,0.0,11,None,None,None,78
None,18,red,forward,0.0,12,None,None,None,78
None,17,red,forward,0.0,13,None,None,None,78
None,16,red,forward,0.0,14,None,None,None,78
None,15,red,forward,0.0,15,None,None,None,78
None,14,green,forward,0.0,16,None,None,right,78
None,13,green,forward,0.0,17,None,None,right,78
None,12,green,forward,0.0,18,None,None,right,78
None,11,green,forward,0.0,19,None,None,right,78
None,10,red,forward,0.0,20,None,None,None,78
None,9,red,forward,0.0,21,None,None,None,78
None,8,red,forward,0.0,22,None,None,None,78
None,7,red,forward,0.0,23,None,None,None,78
None,6,green,forward,0.0,24,None,None,None,78
None,5,green,forward,0.0,25,None,None,None,78
None,4,green,forward,0.0,26,None,None,None,78
None,3,green,forward,0.0,27,None,None,None,78
None,2,red,forward,0.0,28,None,None,None,78
left,1,red,forward,-1.0,29,None,None,None,78
right,0,red,forward,-0.5,30,None,None,None,78
right,25,red,right,2.0,0,None,None,None,79
forward,24,green,right,-0.5,1,None,None,None,79
right,23,red,right,2.0,2,None,None,None,79
right,22,red,forward,-0.5,3,None,None,None,79
None,21,red,left,0.0,4,None,None,None,79
right,20,red,left,-0.5,5,right,None,None,79
left,19,red,right,-1.0,6,None,None,None,79
right,18,red,right,2.0,7,None,None,None,79
left,17,red,right,-1.0,8,None,None,None,79
left,16,red,right,-1.0,9,None,None,forward,79
left,15,red,right,-1.0,10,None,None,None,79
right,14,red,right,2.0,11,None,None,None,79
None,13,green,forward,0.0,12,None,None,None,79
None,12,green,forward,0.0,13,None,None,None,79
None,11,green,forward,0.0,14,None,None,None,79
right,10,red,forward,-0.5,15,None,None,None,79
None,9,red,left,0.0,16,None,None,None,79
None,8,red,left,0.0,17,None,None,None,79
None,7,green,left,0.0,18,None,None,None,79
None,6,green,left,0.0,19,None,None,None,79
None,5,green,left,0.0,20,None,None,None,79
None,4,red,left,0.0,21,None,None,None,79
None,3,red,left,0.0,22,None,None,None,79
None,2,red,left,0.0,23,None,None,None,79
None,1,green,left,0.0,24,None,None,None,79
None,0,green,left,0.0,25,None,None,None,79
right,45,red,forward,-0.5,0,None,None,None,80
None,44,red,left,0.0,1,None,None,None,80
None,43,red,left,0.0,2,None,None,None,80
None,42,red,left,0.0,3,None,None,None,80
None,41,red,left,0.0,4,None,None,right,80
right,40,green,left,-0.5,5,left,None,None,80
forward,39,green,right,-0.5,6,None,None,None,80
forward,38,green,right,-0.5,7,None,None,None,80
left,37,red,right,-1.0,8,None,None,None,80
left,36,green,right,-0.5,9,None,None,None,80
left,35,red,left,-1.0,10,None,None,None,80
left,34,red,left,-1.0,11,None,None,None,80
None,33,red,left,0.0,12,None,None,None,80
left,32,red,left,-1.0,13,None,None,None,80
left,31,red,left,-1.0,14,None,None,None,80
forward,30,green,left,-0.5,15,None,None,None,80
forward,29,green,left,-0.5,16,None,None,None,80
right,28,red,left,-0.5,17,None,None,None,80
left,27,red,right,-1.0,18,None,None,None,80
left,26,red,right,-1.0,19,None,None,None,80
left,25,red,right,-1.0,20,None,None,None,80
forward,24,green,right,-0.5,21,None,None,None,80
right,23,red,right,2.0,22,None,None,None,80
right,22,red,right,2.0,23,None,None,None,80
right,21,red,forward,-0.5,24,None,None,None,80
right,20,green,left,-0.5,25,None,None,None,80
forward,19,green,right,-0.5,26,None,None,None,80
None,18,green,right,0.0,27,None,None,None,80
forward,17,green,right,-0.5,28,None,None,None,80
left,16,red,right,-1.0,29,None,None,None,80
None,15,green,right,0.0,30,None,None,None,80
None,14,green,right,0.0,31,None,None,None,80
None,13,green,right,0.0,32,None,None,None,80
left,12,red,right,-1.0,33,None,None,None,80
left,11,red,right,-1.0,34,None,None,None,80
right,10,red,right,2.0,35,None,None,None,80
left,9,red,right,-1.0,36,None,None,None,80
left,8,red,right,-1.0,37,None,None,None,80
left,7,red,right,-1.0,38,None,None,None,80
right,6,red,right,2.0,39,None,None,None,80
right,5,red,forward,-0.5,40,None,None,None,80
right,4,green,left,-0.5,41,None,None,None,80
None,3,green,right,0.0,42,None,None,None,80
None,2,green,right,0.0,43,None,None,None,80
None,1,green,right,0.0,44,None,None,None,80
left,0,red,right,-1.0,45,None,None,None,80
None,20,green,forward,0.0,0,None,None,None,81
None,19,green,forward,0.0,1,None,None,None,81
None,18,green,forward,0.0,2,None,None,None,81
None,17,green,forward,0.0,3,None,None,None,81
right,16,red,forward,-0.5,4,None,None,None,81
right,15,red,left,-0.5,5,None,None,None,81
None,14,green,right,0.0,6,None,None,None,81
None,13,green,right,0.0,7,None,None,None,81
left,12,red,right,-1.0,8,None,None,None,81
left,11,red,right,-1.0,9,None,None,None,81
left,10,red,right,-1.0,10,None,None,None,81
forward,9,red,right,-1.0,11,None,None,None,81
None,8,green,right,0.0,12,None,None,None,81
None,7,green,right,0.0,13,None,None,None,81
None,6,green,right,0.0,14,None,None,None,81
None,5,green,right,0.0,15,None,None,None,81
forward,4,red,right,-1.0,16,forward,None,None,81
forward,3,red,right,-1.0,17,None,None,None,81
forward,2,red,right,-1.0,18,None,None,None,81
right,1,red,right,2.0,19,None,None,None,81
forward,0,green,right,-0.5,20,None,None,None,81
forward,35,green,right,-0.5,0,None,None,None,82
forward,34,red,right,-1.0,1,None,None,None,82
forward,33,red,right,-1.0,2,None,None,None,82
left,32,red,right,-1.0,3,None,left,None,82
forward,31,green,right,-0.5,4,None,left,None,82
forward,30,red,right,-1.0,5,None,None,None,82
forward,29,red,right,-1.0,6,None,None,None,82
forward,28,red,right,-1.0,7,None,None,None,82
right,27,red,right,2.0,8,None,None,None,82
right,26,red,forward,-0.5,9,None,None,None,82
right,25,red,left,-0.5,10,None,None,None,82
forward,24,green,right,-0.5,11,None,None,None,82
forward,23,red,right,-1.0,12,None,None,None,82
forward,22,red,right,-1.0,13,None,None,None,82
forward,21,red,right,-1.0,14,None,None,None,82
right,20,red,right,2.0,15,None,None,None,82
forward,19,green,right,-0.5,16,None,None,None,82
forward,18,red,right,-1.0,17,None,None,None,82
forward,17,red,right,-1.0,18,None,None,None,82
forward,16,red,right,-1.0,19,None,None,None,82
forward,15,green,right,-0.5,20,None,None,None,82
forward,14,green,right,-0.5,21,None,None,None,82
forward,13,red,right,-1.0,22,None,None,None,82
forward,12,red,right,-1.0,23,None,None,None,82
left,11,green,right,-0.5,24,None,None,None,82
None,10,green,forward,0.0,25,None,None,None,82
None,9,green,forward,0.0,26,None,None,None,82
None,8,green,forward,0.0,27,None,None,None,82
None,7,green,forward,0.0,28,None,None,None,82
None,6,green,forward,0.0,29,None,None,None,82
right,5,red,forward,-0.5,30,None,None,None,82
right,4,green,left,-0.5,31,None,None,None,82
right,3,red,forward,-0.5,32,None,None,None,82
left,2,green,left,2.0,33,None,None,None,82
right,1,red,forward,-0.5,34,None,None,None,82
forward,0,red,left,-1.0,35,None,None,None,82
left,25,green,right,-0.5,0,None,None,None,83
left,24,green,left,2.0,1,None,None,None,83
forward,23,green,forward,2.0,2,None,None,None,83
forward,22,red,forward,-1.0,3,None,None,None,83
forward,21,red,forward,-1.0,4,None,None,None,83
None,20,green,forward,0.0,5,None,None,None,83
None,19,green,forward,0.0,6,None,None,None,83
None,18,green,forward,0.0,7,None,None,None,83
None,17,green,forward,0.0,8,None,None,None,83
None,16,green,forward,0.0,9,None,None,None,83
forward,15,red,forward,-1.0,10,None,None,None,83
forward,14,red,forward,-1.0,11,None,None,None,83
left,13,red,forward,-1.0,12,None,None,None,83
left,12,red,forward,-1.0,13,None,None,None,83
None,11,red,forward,0.0,14,None,None,None,83
left,10,green,forward,-0.5,15,None,None,None,83
right,9,red,right,2.0,16,None,None,None,83
right,8,red,left,-0.5,17,None,None,None,83
right,7,red,right,2.0,18,None,None,None,83
left,6,green,right,-0.5,19,None,None,None,83
right,5,red,left,-0.5,20,None,None,None,83
left,4,green,right,-0.5,21,None,None,None,83
right,3,red,left,-0.5,22,None,None,None,83
left,2,green,right,-0.5,23,None,None,None,83
left,1,red,left,-1.0,24,None,None,None,83
left,0,green,left,2.0,25,None,None,None,83
right,40,red,right,2.0,0,None,None,None,84
None,39,green,right,0.0,1,None,None,None,84
None,38,green,right,0.0,2,None,None,None,84
None,37,green,right,0.0,3,None,None,None,84
None,36,green,right,0.0,4,None,None,None,84
right,35,red,right,2.0,5,None,None,None,84
left,34,green,forward,-0.5,6,None,None,None,84
right,33,red,right,2.0,7,None,None,None,84
left,32,red,forward,-1.0,8,None,None,None,84
left,31,green,forward,-0.5,9,None,None,None,84
None,30,green,right,0.0,10,None,None,None,84
None,29,green,right,0.0,11,None,None,None,84
None,28,green,right,0.0,12,None,None,None,84
None,27,green,right,0.0,13,None,None,None,84
None,26,green,right,0.0,14,None,None,None,84
forward,25,red,right,-1.0,15,None,None,None,84
forward,24,red,right,-1.0,16,None,None,None,84
right,23,red,right,2.0,17,None,None,None,84
left,22,red,left,-1.0,18,None,None,None,84
left,21,red,left,-1.0,19,None,None,None,84
None,20,red,left,0.0,20,None,right,None,84
left,19,green,left,2.0,21,None,None,None,84
left,18,red,forward,-1.0,22,None,None,None,84
left,17,red,forward,-1.0,23,None,None,None,84
left,16,green,forward,-0.5,24,None,None,None,84
right,15,green,right,2.0,25,None,None,None,84
right,14,green,right,12.0,26,None,None,None,84
left,45,green,left,2.0,0,None,None,None,85
left,44,green,forward,-0.5,1,None,None,None,85
forward,43,red,right,-1.0,2,None,None,None,85
right,42,green,right,2.0,3,None,None,None,85
left,41,green,forward,-0.5,4,None,None,None,85
forward,40,red,right,-1.0,5,None,None,None,85
forward,39,red,right,-1.0,6,None,None,None,85
forward,38,red,right,-1.0,7,None,None,None,85
right,37,green,right,2.0,8,None,None,None,85
left,36,red,forward,-1.0,9,None,None,None,85
left,35,red,forward,-1.0,10,None,None,None,85
left,34,red,forward,-1.0,11,None,None,None,85
left,33,green,forward,-0.5,12,None,None,None,85
forward,32,red,right,-1.0,13,None,None,None,85
forward,31,red,right,-1.0,14,None,None,None,85
right,30,green,right,2.0,15,None,None,None,85
left,29,red,forward,-1.0,16,None,None,None,85
left,28,red,forward,-1.0,17,None,None,None,85
left,27,red,forward,-1.0,18,None,None,None,85
right,26,red,forward,-0.5,19,None,None,None,85
left,25,green,left,12.0,20,None,None,None,85
forward,30,red,right,-1.0,0,None,None,None,86
forward,29,red,right,-1.0,1,None,None,None,86
right,28,red,right,2.0,2,None,None,None,86
right,27,green,right,2.0,3,None,None,None,86
right,26,red,forward,-0.5,4,None,None,None,86
left,25,green,left,2.0,5,None,None,None,86
right,24,green,right,2.0,6,None,None,None,86
None,23,green,forward,0.0,7,None,forward,None,86
left,22,green,forward,-0.5,8,None,None,None,86
forward,21,red,right,-1.0,9,None,None,None,86
forward,20,red,right,-1.0,10,None,None,None,86
right,19,red,right,2.0,11,None,None,None,86
right,18,green,right,2.0,12,None,None,None,86
left,17,green,left,2.0,13,None,None,None,86
right,16,red,forward,-0.5,14,None,None,None,86
right,15,green,right,2.0,15,None,None,None,86
right,14,red,right,2.0,16,None,None,None,86
right,13,red,right,2.0,17,None,None,None,86
left,12,green,forward,-0.5,18,None,None,None,86
forward,11,red,right,-1.0,19,None,None,None,86
right,10,green,right,2.0,20,None,None,None,86
right,9,green,right,12.0,21,None,None,None,86
right,30,green,right,2.0,0,None,None,None,87
left,29,red,left,-1.0,1,None,None,None,87
left,28,red,left,-1.0,2,None,None,None,87
left,27,green,left,2.0,3,None,None,None,87
right,26,red,forward,-0.5,4,None,None,forward,87
forward,25,red,right,-1.0,5,None,None,None,87
forward,24,red,right,-1.0,6,None,None,None,87
forward,23,red,right,-1.0,7,None,None,None,87
right,22,green,right,2.0,8,None,None,None,87
forward,21,red,right,-1.0,9,None,None,None,87
forward,20,red,right,-1.0,10,None,None,None,87
forward,19,red,right,-1.0,11,None,None,None,87
right,18,green,right,2.0,12,None,None,None,87
forward,17,red,right,-1.0,13,None,None,None,87
forward,16,red,right,-1.0,14,None,None,None,87
right,15,green,right,2.0,15,None,None,None,87
right,14,red,forward,-0.5,16,None,None,None,87
right,13,green,right,2.0,17,None,None,None,87
forward,12,red,right,-1.0,18,None,None,None,87
forward,11,red,right,-1.0,19,None,None,None,87
right,10,green,right,2.0,20,None,None,None,87
right,9,green,right,2.0,21,None,None,None,87
right,8,red,forward,-0.5,22,None,None,None,87
forward,7,red,right,-1.0,23,None,None,None,87
right,6,green,right,2.0,24,None,None,None,87
forward,5,red,right,-1.0,25,None,None,None,87
forward,4,red,right,-1.0,26,None,None,None,87
forward,3,red,right,-1.0,27,None,None,None,87
right,2,green,right,2.0,28,None,forward,None,87
right,1,green,right,2.0,29,None,None,None,87
left,0,green,forward,-0.5,30,None,None,right,87
left,20,green,left,2.0,0,None,None,None,88
right,19,red,forward,-0.5,1,None,None,None,88
left,18,green,left,2.0,2,None,None,None,88
left,17,green,forward,-0.5,3,None,None,None,88
forward,16,red,right,-1.0,4,None,None,None,88
forward,15,red,right,-1.0,5,None,None,None,88
right,14,green,right,2.0,6,None,None,None,88
left,13,green,left,12.0,7,None,None,None,88
left,35,green,left,2.0,0,None,None,None,89
right,34,red,forward,-0.5,1,None,None,None,89
left,33,green,left,12.0,2,None,None,None,89
forward,25,red,right,-1.0,0,None,None,None,90
forward,24,red,right,-1.0,1,None,None,None,90
forward,23,red,right,-1.0,2,None,None,None,90
right,22,red,right,2.0,3,None,None,None,90
left,21,green,left,2.0,4,None,None,None,90
left,20,green,forward,-0.5,5,None,None,None,90
right,19,green,right,2.0,6,None,None,None,90
right,18,red,right,2.0,7,None,None,None,90
left,17,green,left,2.0,8,None,None,None,90
right,16,red,forward,-0.5,9,None,None,None,90
right,15,green,right,2.0,10,None,None,None,90
right,14,green,right,2.0,11,None,None,None,90
right,13,green,right,2.0,12,None,None,None,90
left,12,green,forward,-0.5,13,None,None,None,90
right,11,red,right,2.0,14,None,None,None,90
right,10,green,right,12.0,15,None,None,None,90
forward,25,green,right,-0.5,0,left,None,None,91
right,24,green,right,2.0,1,None,None,None,91
None,23,green,forward,0.0,2,None,None,None,91
left,22,green,forward,-0.5,3,None,None,None,91
right,21,red,right,2.0,4,None,None,None,91
right,20,red,forward,-0.5,5,None,None,None,91
left,19,red,left,-1.0,6,None,None,None,91
left,18,red,left,-1.0,7,None,None,None,91
left,17,red,left,-1.0,8,None,None,None,91
left,16,red,left,-1.0,9,None,None,None,91
left,15,green,left,2.0,10,None,None,None,91
left,14,green,left,2.0,11,None,None,None,91
right,13,red,forward,-0.5,12,None,None,None,91
right,12,green,right,2.0,13,None,None,None,91
right,11,red,right,2.0,14,None,None,None,91
right,10,green,right,2.0,15,None,None,None,91
left,9,green,forward,-0.5,16,None,None,None,91
right,8,red,right,2.0,17,None,None,None,91
right,7,red,right,2.0,18,None,None,None,91
left,6,red,left,-1.0,19,None,None,None,91
left,5,red,left,-1.0,20,None,None,None,91
left,4,green,left,12.0,21,None,None,None,91
left,35,red,left,-1.0,0,None,None,None,92
left,34,red,left,-1.0,1,None,None,None,92
left,33,red,left,-1.0,2,None,None,None,92
left,32,green,left,2.0,3,None,None,None,92
left,31,green,forward,-0.5,4,None,None,None,92
right,30,red,right,2.0,5,None,None,None,92
left,29,green,forward,-0.5,6,None,None,None,92
right,28,red,right,2.0,7,None,None,None,92
left,27,green,forward,-0.5,8,None,None,None,92
right,26,red,right,12.0,9,None,None,None,92
left,25,red,left,-1.0,0,None,None,None,93
left,24,red,left,-1.0,1,None,None,None,93
left,23,red,left,-1.0,2,None,None,None,93
left,22,green,left,2.0,3,None,None,None,93
left,21,green,forward,-0.5,4,None,None,None,93
right,20,red,right,2.0,5,None,None,None,93
left,19,green,left,2.0,6,None,None,None,93
left,18,green,forward,-0.5,7,None,None,None,93
right,17,red,right,2.0,8,None,None,None,93
right,16,green,right,12.0,9,None,None,None,93
right,55,red,right,2.0,0,None,None,None,94
right,54,red,forward,-0.5,1,None,None,None,94
left,53,green,left,2.0,2,None,None,None,94
right,52,red,forward,-0.5,3,None,None,None,94
left,51,red,left,-1.0,4,None,None,None,94
left,50,red,left,-1.0,5,None,None,None,94
left,49,red,left,-1.0,6,None,None,None,94
left,48,red,left,-1.0,7,None,None,None,94
left,47,green,left,2.0,8,None,None,None,94
forward,46,green,forward,2.0,9,forward,None,None,94
right,45,red,forward,-0.5,10,None,None,None,94
left,44,red,left,-1.0,11,None,None,None,94
left,43,red,left,-1.0,12,None,None,None,94
left,42,red,left,-1.0,13,None,None,None,94
left,41,red,left,-1.0,14,None,None,None,94
left,40,green,left,2.0,15,None,None,None,94
right,39,red,forward,-0.5,16,None,None,None,94
left,38,green,left,2.0,17,None,None,None,94
right,37,red,right,12.0,18,None,None,None,94
right,20,red,right,2.0,0,None,None,None,95
right,19,red,right,2.0,1,None,None,None,95
right,18,red,forward,-0.5,2,None,None,None,95
left,17,red,left,-1.0,3,None,None,None,95
left,16,red,left,-1.0,4,None,None,None,95
left,15,green,left,2.0,5,None,None,None,95
right,14,red,forward,-0.5,6,None,None,None,95
left,13,green,left,12.0,7,None,None,None,95
right,25,green,right,2.0,0,None,None,None,96
forward,24,red,right,-1.0,1,None,None,None,96
forward,23,red,right,-1.0,2,None,None,None,96
right,22,red,right,2.0,3,None,None,None,96
right,21,red,forward,-0.5,4,None,None,None,96
left,20,green,left,2.0,5,None,None,None,96
right,19,red,forward,-0.5,6,None,None,None,96
left,18,red,left,-1.0,7,None,None,None,96
left,17,red,left,-1.0,8,None,None,None,96
left,16,green,left,2.0,9,None,None,None,96
right,15,red,forward,-0.5,10,None,None,None,96
left,14,red,left,-1.0,11,None,None,None,96
left,13,green,left,2.0,12,None,None,None,96
left,12,green,forward,-0.5,13,None,None,None,96
right,11,red,right,2.0,14,None,None,None,96
right,10,red,right,2.0,15,None,None,None,96
left,9,green,forward,-0.5,16,None,None,None,96
right,8,red,forward,-0.5,17,None,None,None,96
left,7,red,left,-1.0,18,None,None,None,96
left,6,red,left,-1.0,19,None,None,None,96
left,5,red,left,-1.0,20,None,None,None,96
left,4,green,left,2.0,21,None,None,None,96
right,3,red,forward,-0.5,22,None,None,None,96
left,2,green,left,2.0,23,None,None,None,96
left,1,green,forward,-0.5,24,None,None,None,96
right,0,red,right,2.0,25,None,None,None,96
left,40,red,left,-1.0,0,None,None,None,97
left,39,red,left,-1.0,1,None,None,None,97
left,38,red,left,-1.0,2,None,None,None,97
left,37,red,left,-1.0,3,None,None,None,97
left,36,green,left,2.0,4,None,None,None,97
right,35,red,forward,-0.5,5,None,None,None,97
left,34,green,left,2.0,6,None,None,None,97
right,33,red,forward,-0.5,7,None,None,None,97
left,32,green,left,2.0,8,None,None,None,97
left,31,green,forward,-0.5,9,None,None,None,97
forward,30,red,right,-1.0,10,None,None,None,97
forward,29,red,right,-1.0,11,None,None,None,97
right,28,green,right,2.0,12,None,None,None,97
right,27,green,right,12.0,13,None,None,None,97
right,25,red,forward,-0.5,0,None,None,None,98
left,24,red,left,-1.0,1,None,None,None,98
left,23,red,left,-1.0,2,None,None,None,98
left,22,green,left,2.0,3,None,None,None,98
right,21,red,forward,-0.5,4,None,None,None,98
left,20,red,left,-1.0,5,None,None,None,98
left,19,green,left,2.0,6,None,None,None,98
right,18,red,forward,-0.5,7,None,None,None,98
left,17,green,left,2.0,8,None,None,None,98
None,16,green,forward,0.0,9,None,None,None,98
None,15,green,forward,0.0,10,None,None,None,98
left,14,green,forward,-0.5,11,None,None,None,98
right,13,green,right,2.0,12,None,None,None,98
left,12,red,left,-1.0,13,None,None,None,98
None,11,red,left,0.0,14,forward,None,None,98
left,10,red,left,-1.0,15,None,None,None,98
left,9,green,left,12.0,16,None,None,None,98
forward,25,red,right,-1.0,0,None,None,None,99
forward,24,red,right,-1.0,1,None,None,None,99
right,23,red,right,2.0,2,None,None,None,99
forward,22,red,right,-1.0,3,None,None,None,99
forward,21,red,right,-1.0,4,None,None,None,99
right,20,green,right,2.0,5,None,None,None,99
right,19,red,forward,-0.5,6,None,None,None,99
left,18,green,left,2.0,7,None,None,None,99
right,17,red,forward,-0.5,8,None,None,None,99
left,16,red,left,-1.0,9,None,None,None,99
left,15,red,left,-1.0,10,None,None,None,99
forward,14,red,left,-1.0,11,None,None,None,99
left,13,green,left,2.0,12,None,None,None,99
right,12,red,forward,-0.5,13,None,None,None,99
left,11,red,left,-1.0,14,None,None,None,99
left,10,green,left,2.0,15,None,None,None,99
left,9,green,forward,-0.5,16,None,None,None,99
right,8,green,right,2.0,17,None,None,None,99
left,7,red,left,-1.0,18,None,None,None,99
left,6,red,left,-1.0,19,None,None,None,99
forward,5,red,left,-1.0,20,None,None,None,99
left,4,green,left,12.0,21,None,None,None,99
right,35,red,forward,-0.5,0,None,None,None,100
left,34,green,left,2.0,1,None,None,None,100
right,33,red,forward,-0.5,2,None,None,None,100
left,32,green,left,2.0,3,None,None,forward,100
right,31,red,forward,-0.5,4,None,None,None,100
left,30,green,left,2.0,5,None,None,None,100
left,29,green,forward,-0.5,6,None,None,None,100
forward,28,green,right,-0.5,7,left,None,None,100
right,27,green,right,2.0,8,None,None,None,100
forward,26,red,right,-1.0,9,None,None,None,100
right,25,green,right,2.0,10,None,None,None,100
right,24,red,forward,-0.5,11,None,None,None,100
forward,23,red,right,-1.0,12,None,None,None,100
forward,22,red,right,-1.0,13,None,None,None,100
right,21,red,right,2.0,14,None,None,None,100
forward,20,red,right,-1.0,15,None,None,None,100
forward,19,red,right,-1.0,16,None,None,None,100
forward,18,red,right,-1.0,17,None,None,None,100
right,17,green,right,2.0,18,None,None,None,100
forward,16,red,right,-1.0,19,None,None,None,100
right,15,green,right,2.0,20,None,None,None,100
right,14,red,forward,-0.5,21,None,None,None,100
right,13,green,right,2.0,22,None,None,None,100
forward,12,red,right,-1.0,23,None,None,None,100
right,11,green,right,2.0,24,None,None,None,100
forward,10,red,right,-1.0,25,None,None,None,100
forward,9,red,right,-1.0,26,None,None,None,100
right,8,red,right,2.0,27,None,None,None,100
left,7,green,forward,-0.5,28,None,None,None,100
right,6,green,right,2.0,29,None,None,None,100
right,5,green,right,12.0,30,None,None,None,100
